,result,documentation,terms_of_use,time_last_update_unix,time_last_update_utc,time_next_update_unix,time_next_update_utc,base_code,conversion_rates
AED,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,3.6725
AFN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,94.1654
ALL,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,108.1267
AMD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,479.171
ANG,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.79
AOA,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,594.875
ARS,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,100.5699
AUD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.3903
AWG,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.79
AZN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.6985000000000001
BAM,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.7377
BBD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,2.0
BDT,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,85.6635
BGN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.7393
BHD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,0.376
BIF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1988.3861
BMD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.0
BND,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.3668
BOB,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,6.8814
BRL,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,5.5911
BSD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.0
BTN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,74.7547
BWP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,11.7424
BYN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,2.5246
BZD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,2.0
CAD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.2649
CDF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1999.8047
CHF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,0.9345
CLP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,813.3138
CNY,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,6.3865
COP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,3996.7002
CRC,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,637.6066
CUC,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,1.0
CUP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,25.0
CVE,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,97.9657
CZK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,22.7801
DJF,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,177.721
DKK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,6.6282
DOP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,56.5018
DZD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1637884802,"Fri, 26 Nov 2021 00:00:02 +0000",1637971202,"Sat, 27 Nov 2021 00:00:02 +0000",USD,139.1035
